,Year,Country Code,Country Name,Region,Income Group,Lending Type,NY.GDP.PCAP.PP.CD,SH.STA.SUIC.P5,SP.DYN.LE00.IN,SP.POP.TOTL
289,2017,GIN,Guinea,Sub-Saharan Africa ,Low income,IDA,2417.8037949148,7.0,60.706,12067516.0
290,2017,GMB,"Gambia, The",Sub-Saharan Africa ,Low income,IDA,2072.6468328421,4.9,61.44,2213900.0
291,2017,GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,IDA,1925.2377365995,7.3,57.673,1828146.0
292,2017,GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,IBRD,22550.958161123,7.8,58.061,1262008.0
293,2017,GRC,Greece,Europe & Central Asia,High income,Not classified,28604.8609402657,5.1,81.287804878,10754679.0
294,2017,GRD,Grenada,Latin America & Caribbean ,Upper middle income,Blend,16217.4998498411,0.6000000000000001,72.388,110874.0
296,2017,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD,8322.216809915,5.6,73.81,16087418.0
298,2017,GUY,Guyana,Latin America & Caribbean ,Upper middle income,IDA,12005.4051046745,38.5,69.624,775218.0
300,2017,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA,5561.9945421912,2.1,74.898,9429016.0
301,2017,HRV,Croatia,Europe & Central Asia,High income,IBRD,27154.0846858541,15.7,77.8268292683,4124531.0
302,2017,HTI,Haiti,Latin America & Caribbean ,Lower middle income,IDA,3153.2993887,9.7,63.29,10982367.0
303,2017,HUN,Hungary,Europe & Central Asia,High income,Not classified,29501.1204204706,17.5,75.8170731707,9787966.0
304,2017,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD,10935.6317158256,2.4,71.282,264650969.0
306,2017,IND,India,South Asia,Lower middle income,IBRD,6182.9221085744,12.0,69.165,1338676779.0
307,2017,IRL,Ireland,Europe & Central Asia,High income,Not classified,77749.2019569363,10.0,82.156097561,4807388.0
308,2017,IRN,"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,IBRD,14535.8735778483,6.0,76.271,80673888.0
309,2017,IRQ,Iraq,Middle East & North Africa,Upper middle income,IBRD,10526.3709148753,3.9,70.294,37552789.0
310,2017,ISL,Iceland,Europe & Central Asia,High income,Not classified,55638.4920591796,12.2,82.6609756098,343400.0
311,2017,ISR,Israel,Middle East & North Africa,High income,Not classified,39121.2958325461,5.1,82.5512195122,8713300.0
312,2017,ITA,Italy,Europe & Central Asia,High income,Not classified,41581.120790548,7.1,82.9463414634,60536709.0
313,2017,JAM,Jamaica,Latin America & Caribbean ,Upper middle income,IBRD,9600.1047458039,2.3,74.267,2920848.0
314,2017,JOR,Jordan,Middle East & North Africa,Upper middle income,IBRD,10003.5749827297,1.5,74.292,9785840.0
315,2017,JPN,Japan,East Asia & Pacific,High income,Not classified,41505.0824777862,17.0,84.0997560976,126785797.0
316,2017,KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD,24862.9661245889,20.8,72.95,18037776.0
317,2017,KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Blend,4203.5850107855,5.6,65.909,50221146.0
318,2017,KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA,5046.6915354909,8.3,71.2,6198200.0
319,2017,KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA,3928.3739336307,5.0,69.289,16009413.0
320,2017,KIR,Kiribati,East Asia & Pacific,Lower middle income,IDA,2235.7073599482,29.6,67.851,114153.0
322,2017,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified,40957.4180587145,25.8,82.6268292683,51361911.0
323,2017,KWT,Kuwait,Middle East & North Africa,High income,Not classified,50855.5529145289,2.7,75.311,4056102.0
324,2017,LAO,Lao PDR,East Asia & Pacific,Lower middle income,IDA,7257.8121069874,5.6,67.277,6953031.0
325,2017,LBN,Lebanon,Middle East & North Africa,Upper middle income,IBRD,16043.0606967963,3.0,78.833,6819373.0
326,2017,LBR,Liberia,Sub-Saharan Africa ,Low income,IDA,1564.1976816401,4.5,63.295,4702224.0
327,2017,LBY,Libya,Middle East & North Africa,Upper middle income,IBRD,13238.0005389502,5.5,72.52,6580723.0
328,2017,LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,Blend,14928.396096145,7.9,75.907,180955.0
330,2017,LKA,Sri Lanka,South Asia,Lower middle income,IBRD,12584.1047924776,14.4,76.648,21444000.0
331,2017,LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,IDA,2668.2914252625,78.3,52.947,2091532.0
332,2017,LTU,Lithuania,Europe & Central Asia,High income,Not classified,33761.871239796,29.7,75.4804878049,2828403.0
333,2017,LUX,Luxembourg,Europe & Central Asia,High income,Not classified,114985.842235989,9.8,82.0951219512,596336.0
334,2017,LVA,Latvia,Europe & Central Asia,High income,Not classified,28673.5633962664,21.4,74.6292682927,1942248.0
337,2017,MAR,Morocco,Middle East & North Africa,Lower middle income,IBRD,7312.0567790386,7.1,76.218,35581257.0
339,2017,MDA,Moldova,Europe & Central Asia,Upper middle income,IBRD,11651.3174546862,14.9,71.717,2755158.0
340,2017,MDG,Madagascar,Sub-Saharan Africa ,Low income,IDA,1584.4245185911,5.5,66.311,25570511.0
341,2017,MDV,Maldives,South Asia,Upper middle income,IDA,18057.9109233313,3.1,78.325,496398.0
342,2017,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD,19721.2609759241,5.9,74.947,124777326.0
344,2017,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD,15706.4441718656,9.3,75.589,2074502.0
345,2017,MLI,Mali,Sub-Saharan Africa ,Low income,IDA,2246.7974208448,4.1,58.452,18512429.0
346,2017,MLT,Malta,Middle East & North Africa,High income,Not classified,42644.0804444448,5.5,82.3463414634,467999.0
347,2017,MMR,Myanmar,East Asia & Pacific,Lower middle income,IDA,4224.5450306141,3.0,66.558,53382521.0
348,2017,MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD,19682.2651956681,21.1,76.667,622373.0
349,2017,MNG,Mongolia,East Asia & Pacific,Lower middle income,IBRD,11366.3039371032,19.2,69.509,3113788.0
351,2017,MOZ,Mozambique,Sub-Saharan Africa ,Low income,IDA,1283.6598698099,13.4,59.309,28649007.0
352,2017,MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,IDA,5108.5491322044,3.1,64.464,4282582.0
353,2017,MUS,Mauritius,Sub-Saharan Africa ,Upper middle income,IBRD,21415.1161096211,9.6,74.5146341463,1264613.0
354,2017,MWI,Malawi,Sub-Saharan Africa ,Low income,IDA,1472.146868477,5.9,63.279,17670193.0
355,2017,MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD,26661.5074160333,5.4,75.828,31104655.0
356,2017,NAM,Namibia,Sub-Saharan Africa ,Upper middle income,IBRD,10171.4214953612,10.9,63.021,2402623.0
358,2017,NER,Niger,Sub-Saharan Africa ,Low income,IDA,1163.2261702083,5.3,61.599,21602388.0
359,2017,NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,Blend,5190.3561266884,3.6,53.95,190873247.0
360,2017,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA,6004.0140875734,4.4,74.068,6384843.0
361,2017,NLD,Netherlands,Europe & Central Asia,High income,Not classified,55088.6338006744,12.1,81.7609756098,17131296.0
362,2017,NOR,Norway,Europe & Central Asia,High income,Not classified,64050.7561654659,12.1,82.6097560976,5276968.0
363,2017,NPL,Nepal,South Asia,Lower middle income,IDA,3565.1978074005,8.7,70.169,27632682.0
365,2017,NZL,New Zealand,East Asia & Pacific,High income,Not classified,42285.319902666,12.7,81.6585365854,4813600.0
366,2017,OMN,Oman,Middle East & North Africa,High income,Not classified,33308.4843146012,4.7,77.393,4665926.0
367,2017,PAK,Pakistan,South Asia,Lower middle income,Blend,4571.205078408,9.1,66.947,207906210.0
368,2017,PAN,Panama,Latin America & Caribbean ,Upper middle income,IBRD,30446.8495664097,3.2,78.149,4106764.0
369,2017,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD,12506.5293750586,2.7,76.286,31444299.0
370,2017,PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD,8120.8687933097,2.2,70.952,105172921.0
372,2017,PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,Blend,4285.6287564814,2.8,64.01,8438038.0
373,2017,POL,Poland,Europe & Central Asia,High income,IBRD,30064.5034841771,13.3,77.7536585366,37974826.0
376,2017,PRT,Portugal,Europe & Central Asia,High income,Not classified,33044.7167387479,12.0,81.4243902439,10300300.0
377,2017,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD,12590.548443655,6.1,73.992,6867058.0
380,2017,QAT,Qatar,Middle East & North Africa,High income,Not classified,91738.7527956234,5.8,79.981,2724727.0
381,2017,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD,27141.9009335846,10.1,75.3097560976,19588715.0
382,2017,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD,25926.4438539743,28.2,72.4514634146,144496739.0
383,2017,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA,1975.2486611327,5.6,68.341,11980960.0
384,2017,SAU,Saudi Arabia,Middle East & North Africa,High income,Not classified,47306.222319502,6.2,74.874,33101183.0
385,2017,SDN,Sudan,Sub-Saharan Africa ,Low income,IDA,4598.8500257076,3.8,64.881,40813398.0
386,2017,SEN,Senegal,Sub-Saharan Africa ,Lower middle income,IDA,3203.9063681177,6.2,67.38,15419354.0
387,2017,SGP,Singapore,East Asia & Pacific,High income,Not classified,95350.4356748021,9.0,83.0951219512,5612253.0
388,2017,SLB,Solomon Islands,East Asia & Pacific,Lower middle income,IDA,2663.9395083005,15.1,72.645,636030.0
389,2017,SLE,Sierra Leone,Sub-Saharan Africa ,Low income,IDA,1633.730737796,6.3,53.895,7488427.0
390,2017,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD,8454.0521669057,6.1,72.872,6388124.0
392,2017,SOM,Somalia,Sub-Saharan Africa ,Low income,IDA,1079.1124426826,8.0,56.709,14589165.0
393,2017,SRB,Serbia,Europe & Central Asia,Upper middle income,IBRD,16611.023740948,0.6000000000000001,75.5390243902,7020858.0
395,2017,STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,IDA,3952.9453940346,1.5,69.933,207086.0
396,2017,SUR,Suriname,Latin America & Caribbean ,Upper middle income,IBRD,18283.6883894232,24.5,71.463,570501.0
397,2017,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified,30061.5514717196,12.3,77.1658536585,5439232.0
398,2017,SVN,Slovenia,Europe & Central Asia,High income,Not classified,36507.5530416531,20.9,81.0292682927,2066388.0
399,2017,SWE,Sweden,Europe & Central Asia,High income,Not classified,51947.9542478244,15.0,82.4097560976,10057698.0
400,2017,SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,IBRD,8408.0359153968,30.4,58.319,1124808.0
402,2017,SYC,Seychelles,Sub-Saharan Africa ,High income,IBRD,27309.7621128652,8.3,74.3,95843.0
405,2017,TCD,Chad,Sub-Saharan Africa ,Low income,IDA,1587.0323278473,6.7,53.712,15016761.0
406,2017,TGO,Togo,Sub-Saharan Africa ,Low income,IDA,2012.2406926097,9.0,60.489,7698476.0
407,2017,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD,17422.9523512059,8.4,76.683,69209817.0
408,2017,TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA,3252.9326553607,4.2,70.647,8880270.0
409,2017,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD,14205.0265119624,5.8,67.956,5757667.0
410,2017,TLS,Timor-Leste,East Asia & Pacific,Lower middle income,Blend,3177.4851365104,3.6,69.007,1243260.0
411,2017,TON,Tonga,East Asia & Pacific,Upper middle income,IDA,6467.124277965,4.2,70.701,102002.0
412,2017,TTO,Trinidad and Tobago,Latin America & Caribbean ,High income,IBRD,26342.6166624768,9.5,73.245,1384060.0
413,2017,TUN,Tunisia,Middle East & North Africa,Lower middle income,IBRD,11234.4897248596,3.1,76.31,11433438.0
414,2017,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD,27913.8187158996,2.3,77.161,81116451.0
416,2017,TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA,2530.603317381,4.2,64.479,54660345.0
417,2017,UGA,Uganda,Sub-Saharan Africa ,Low income,IDA,2074.6524357654,4.4,62.516,41166588.0
418,2017,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD,11860.5609298492,20.6,71.7809756098,44831135.0
419,2017,URY,Uruguay,Latin America & Caribbean ,High income,IBRD,23009.8742286911,20.8,77.632,3436645.0
420,2017,USA,United States,North America,High income,Not classified,60109.6557260477,15.9,78.5390243902,325122128.0
421,2017,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend,6840.7098600171,8.8,71.388,32388600.0
422,2017,VCT,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,Blend,12245.1263378297,0.0,72.3,109826.0
426,2017,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD,7155.4431870997,7.7,75.241,94600643.0
427,2017,VUT,Vanuatu,East Asia & Pacific,Lower middle income,IDA,3081.8351977134,18.1,70.172,285499.0
428,2017,WSM,Samoa,East Asia & Pacific,Lower middle income,IDA,6489.7767862368,12.6,73.046,195358.0
431,2017,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD,13860.2701664709,25.2,63.538,57009751.0
432,2017,ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,IDA,3485.0217802458,8.5,63.043,16853608.0
433,2017,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend,3795.6424310945,15.0,60.812,14236599.0
435,2018,AFG,Afghanistan,South Asia,Low income,IDA,2082.6356482136,4.1,64.486,37171922.0
436,2018,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD,7099.9719580993,6.0,60.782,30809787.0
437,2018,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD,13483.0116137185,4.5,78.458,2866376.0
439,2018,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified,68576.1155226865,6.0,77.814,9630966.0
440,2018,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD,23293.3986337639,9.2,76.52,44494502.0
441,2018,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD,13020.3963185992,2.1,74.945,2951741.0
443,2018,ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,IBRD,21521.8850511088,0.4,76.885,96282.0
444,2018,AUS,Australia,East Asia & Pacific,High income,Not classified,50169.1872936523,12.4,82.7487804878,24982688.0
445,2018,AUT,Austria,Europe & Central Asia,High income,Not classified,56960.0914258929,15.7,81.6926829268,8840521.0
446,2018,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD,14550.7628169318,4.0,72.864,9939771.0
447,2018,BDI,Burundi,Sub-Saharan Africa ,Low income,IDA,779.8081756679,6.3,61.247,11175379.0
448,2018,BEL,Belgium,Europe & Central Asia,High income,Not classified,52528.1185388814,18.7,81.5951219512,11427054.0
449,2018,BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA,3236.670417183,7.9,61.47,11485035.0
450,2018,BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA,2168.6622132078,7.6,61.174,19751466.0
451,2018,BGD,Bangladesh,South Asia,Lower middle income,IDA,4547.4800163879,3.6,72.32,161376713.0
452,2018,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD,22990.1054861125,9.7,74.9634146341,7025037.0
453,2018,BHR,Bahrain,Middle East & North Africa,High income,Not classified,47503.0619389863,8.6,77.163,1569440.0
454,2018,BHS,"Bahamas, The",Latin America & Caribbean ,High income,Not classified,37416.9722554382,3.5,73.752,385635.0
455,2018,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD,14901.781224632,10.8,77.262,3323929.0
456,2018,BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD,19430.2787724315,22.8,74.1756097561,9438785.0
457,2018,BLZ,Belize,Latin America & Caribbean ,Lower middle income,IBRD,7436.0461068613,6.5,74.496,383071.0
459,2018,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD,8863.3491610739,6.3,71.239,11353140.0
460,2018,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD,15020.4382238881,7.0,75.672,209469320.0
461,2018,BRB,Barbados,Latin America & Caribbean ,High income,Not classified,16051.2558119276,0.6000000000000001,79.081,286640.0
462,2018,BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified,61839.1175656081,3.1,75.722,428960.0
463,2018,BTN,Bhutan,South Asia,Lower middle income,IDA,11620.9159001164,4.6,71.46,754396.0
464,2018,BWA,Botswana,Sub-Saharan Africa ,Upper middle income,IBRD,16611.9043872002,17.4,69.275,2254067.0
465,2018,CAF,Central African Republic,Sub-Saharan Africa ,Low income,IDA,955.5137442921,12.8,52.805,4666375.0
466,2018,CAN,Canada,North America,High income,Not classified,49992.6354904724,12.0,82.0487804878,37065178.0
467,2018,CHE,Switzerland,Europe & Central Asia,High income,Not classified,71660.2068398902,14.5,83.7536585366,8514329.0
469,2018,CHL,Chile,Latin America & Caribbean ,High income,IBRD,25714.1394249978,8.8,80.042,18729166.0
470,2018,CHN,China,East Asia & Pacific,Upper middle income,IBRD,15497.3599948376,8.1,76.704,1402760000.0
471,2018,CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,IDA,5154.3317020743,9.0,57.422,25069226.0
472,2018,CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Blend,3800.9712671191,8.9,58.921,25216261.0
473,2018,COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,IDA,1111.9657900707,6.7,60.368,84068092.0
474,2018,COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Blend,4022.7488136154,6.5,64.29,5244363.0
475,2018,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD,15044.0553365323,4.0,77.109,49661056.0
476,2018,COM,Comoros,Sub-Saharan Africa ,Lower middle income,IDA,3146.9017476525,5.4,64.118,832322.0
477,2018,CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Blend,7028.9930907265,13.4,72.782,543764.0
478,2018,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD,21319.0439930828,7.2,80.095,4999443.0
482,2018,CYP,Cyprus,Europe & Central Asia,High income,Not classified,40513.6916170718,4.2,80.828,1189262.0
483,2018,CZE,Czech Republic,Europe & Central Asia,High income,Not classified,41135.4929835656,13.6,79.0292682927,10629928.0
484,2018,DEU,Germany,Europe & Central Asia,High income,Not classified,55235.366304833,12.9,80.8926829268,82905782.0
485,2018,DJI,Djibouti,Middle East & North Africa,Lower middle income,IDA,5339.2610751424,9.7,66.582,958923.0
487,2018,DNK,Denmark,Europe & Central Asia,High income,Not classified,57482.9623999067,11.4,80.9536585366,5793636.0
488,2018,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD,18137.0523994947,5.2,73.892,10627147.0
489,2018,DZA,Algeria,Middle East & North Africa,Lower middle income,IBRD,11909.9298247204,2.5,76.693,42228415.0
490,2018,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD,11839.3432355586,8.1,76.8,17084359.0
491,2018,EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,IBRD,11639.2390898864,3.0,71.825,98423602.0
493,2018,ESP,Spain,Europe & Central Asia,High income,Not classified,40696.3876815487,7.8,83.4317073171,46797754.0
494,2018,EST,Estonia,Europe & Central Asia,High income,Not classified,36249.3581462876,15.3,78.243902439,1321977.0
495,2018,ETH,Ethiopia,Sub-Saharan Africa ,Low income,IDA,2154.0208768588,5.4,66.24,109224410.0
496,2018,FIN,Finland,Europe & Central Asia,High income,Not classified,49580.6051952837,16.2,81.7341463415,5515525.0
497,2018,FJI,Fiji,East Asia & Pacific,Upper middle income,Blend,14178.5633985018,9.1,67.341,883490.0
498,2018,FRA,France,Europe & Central Asia,High income,Not classified,46576.6018489382,14.2,82.7243902439,67101930.0
500,2018,FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,IDA,3544.0048203509,28.2,67.755,112640.0
501,2018,GAB,Gabon,Sub-Saharan Africa ,Upper middle income,IBRD,15097.6916533021,8.6,66.187,2119275.0
502,2018,GBR,United Kingdom,Europe & Central Asia,High income,Not classified,47573.4880155177,8.1,81.256097561,66460344.0
503,2018,GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD,14595.6306437119,9.4,73.6,3726549.0
504,2018,GHA,Ghana,Sub-Saharan Africa ,Lower middle income,IDA,5442.8721471509,6.6,63.78,29767108.0
506,2018,GIN,Guinea,Sub-Saharan Africa ,Low income,IDA,2559.7247657808,6.9,61.185,12414292.0
507,2018,GMB,"Gambia, The",Sub-Saharan Africa ,Low income,IDA,2209.892592766,4.8,61.735,2280092.0
508,2018,GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,IDA,1947.5967604233,7.2,58.003,1874304.0
509,2018,GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,IBRD,20875.478210598,8.3,58.402,1308966.0
510,2018,GRC,Greece,Europe & Central Asia,High income,Not classified,29617.5483399732,5.1,81.787804878,10732882.0
511,2018,GRD,Grenada,Latin America & Caribbean ,Upper middle income,Blend,17231.5122297741,0.30000000000000004,72.384,111449.0
513,2018,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD,8665.347260973,6.0,74.063,16346950.0
515,2018,GUY,Guyana,Latin America & Caribbean ,Upper middle income,IDA,12777.1649920039,39.5,69.774,779007.0
517,2018,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA,5816.7473240231,2.0,75.088,9587523.0
518,2018,HRV,Croatia,Europe & Central Asia,High income,IBRD,28844.9235406393,16.4,78.0707317073,4087843.0
519,2018,HTI,Haiti,Latin America & Caribbean ,Lower middle income,IDA,3241.3032686902,9.7,63.66,11123183.0
520,2018,HUN,Hungary,Europe & Central Asia,High income,Not classified,31913.0746552476,17.7,76.0658536585,9775564.0
521,2018,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD,11644.7585390353,2.4,71.509,267670549.0
523,2018,IND,India,South Asia,Lower middle income,IBRD,6675.3612941078,12.6,69.416,1352642283.0
524,2018,IRL,Ireland,Europe & Central Asia,High income,Not classified,84555.6348017403,9.9,82.256097561,4867316.0
525,2018,IRN,"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,IBRD,13795.3174673184,5.7,76.479,81800204.0
526,2018,IRQ,Iraq,Middle East & North Africa,Upper middle income,IBRD,10809.4724101413,3.7,70.454,38433604.0
527,2018,ISL,Iceland,Europe & Central Asia,High income,Not classified,57211.3003077603,10.8,82.8609756098,352721.0
528,2018,ISR,Israel,Middle East & North Africa,High income,Not classified,39906.1246843388,5.4,82.8024390244,8882800.0
529,2018,ITA,Italy,Europe & Central Asia,High income,Not classified,43036.2437770367,6.7,83.3463414634,60421760.0
530,2018,JAM,Jamaica,Latin America & Caribbean ,Upper middle income,IBRD,9968.5944928208,2.3,74.368,2934853.0
531,2018,JOR,Jordan,Middle East & North Africa,Upper middle income,IBRD,10253.8174501169,1.6,74.405,9965322.0
532,2018,JPN,Japan,East Asia & Pacific,High income,Not classified,42202.4011166689,16.7,84.2109756098,126529100.0
533,2018,KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD,26157.6596496269,19.0,73.15,18276452.0
534,2018,KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Blend,4443.179108614,6.0,66.342,51392570.0
535,2018,KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA,5256.3979224542,8.0,71.4,6322800.0
536,2018,KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA,4259.2031188874,4.9,69.57,16249795.0
537,2018,KIR,Kiribati,East Asia & Pacific,Lower middle income,IDA,2341.1923285063,28.1,68.116,115842.0
539,2018,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified,43026.2963906338,28.6,82.6268292683,51606633.0
540,2018,KWT,Kuwait,Middle East & North Africa,High income,Not classified,51690.5689570475,2.8,75.398,4137314.0
541,2018,LAO,Lao PDR,East Asia & Pacific,Lower middle income,IDA,7775.1318764614,5.6,67.61,7061498.0
542,2018,LBN,Lebanon,Middle East & North Africa,Upper middle income,IBRD,16054.3624558892,2.5,78.875,6859408.0
543,2018,LBR,Liberia,Sub-Saharan Africa ,Low income,IDA,1581.0394848878,4.4,63.73,4818976.0
544,2018,LBY,Libya,Middle East & North Africa,Upper middle income,IBRD,15378.5727636163,5.8,72.724,6678565.0
545,2018,LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,Blend,15653.2998019908,8.0,76.057,181890.0
547,2018,LKA,Sri Lanka,South Asia,Lower middle income,IBRD,13169.0947047054,14.2,76.812,21670000.0
548,2018,LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,IDA,2677.4363143369,76.6,53.705,2108327.0
549,2018,LTU,Lithuania,Europe & Central Asia,High income,Not classified,36376.1898152469,27.4,75.6804878049,2801543.0
550,2018,LUX,Luxembourg,Europe & Central Asia,High income,Not classified,116965.586110774,10.6,82.2951219512,607950.0
551,2018,LVA,Latvia,Europe & Central Asia,High income,Not classified,30877.0419264807,18.1,74.7829268293,1927174.0
554,2018,MAR,Morocco,Middle East & North Africa,Lower middle income,IBRD,7625.7357534585,7.2,76.453,36029089.0
556,2018,MDA,Moldova,Europe & Central Asia,Upper middle income,IBRD,12659.983658527,14.4,71.808,2708214.0
557,2018,MDG,Madagascar,Sub-Saharan Africa ,Low income,IDA,1630.1893566164,5.5,66.681,26262313.0
558,2018,MDV,Maldives,South Asia,Upper middle income,IDA,19245.0813901631,2.9,78.627,515704.0
559,2018,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD,20096.1566534339,5.4,74.992,126190782.0
561,2018,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD,16777.4745574718,9.4,75.688,2076217.0
562,2018,MLI,Mali,Sub-Saharan Africa ,Low income,IDA,2338.533676492,4.1,58.893,19077755.0
563,2018,MLT,Malta,Middle East & North Africa,High income,Not classified,44218.9956719403,6.0,82.4487804878,484630.0
564,2018,MMR,Myanmar,East Asia & Pacific,Lower middle income,IDA,4575.1309903978,2.9,66.867,53708318.0
565,2018,MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD,21489.2255407193,21.2,76.77,622227.0
566,2018,MNG,Mongolia,East Asia & Pacific,Lower middle income,IBRD,12317.4409245084,18.6,69.689,3170214.0
568,2018,MOZ,Mozambique,Sub-Saharan Africa ,Low income,IDA,1320.7022645391,13.5,60.163,29496009.0
569,2018,MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,IDA,5318.0859543307,3.1,64.704,4403312.0
570,2018,MUS,Mauritius,Sub-Saharan Africa ,Upper middle income,IBRD,22741.3513182703,8.7,74.4163414634,1265303.0
571,2018,MWI,Malawi,Sub-Saharan Africa ,Low income,IDA,1532.6684745882,5.6,63.798,18143215.0
572,2018,MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD,28239.5000837184,5.4,75.997,31528033.0
573,2018,NAM,Namibia,Sub-Saharan Africa ,Upper middle income,IBRD,10329.6550239114,9.9,63.373,2448300.0
575,2018,NER,Niger,Sub-Saharan Africa ,Low income,IDA,1229.2237817933,5.3,62.024,22442831.0
576,2018,NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,Blend,5278.8483947005,3.5,54.332,195874685.0
577,2018,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA,5867.2438906773,4.5,74.275,6465502.0
578,2018,NLD,Netherlands,Europe & Central Asia,High income,Not classified,57826.6284976675,11.4,81.812195122,17231624.0
